timestamp,machine,actual_cpu,logical_cpu,profile_cpu,actual_memory,logical_memory,profile_memory
2026-03-24 16:07:38.568335,worker-04,45.09,42.76,43.26,47.46,45.01,34.61
2026-03-24 17:07:38.568335,worker-04,42.91,41.5,38.66,18.91,18.29,30.93
2026-03-24 18:07:38.568336,worker-04,37.22,36.75,34.99,18.74,18.51,27.99
2026-03-24 19:07:38.568336,worker-04,35.8,32.72,32.5,19.13,17.49,26.0
2026-03-24 20:07:38.568337,worker-04,42.77,45.83,31.38,23.48,25.16,25.1
2026-03-24 21:07:38.568337,worker-04,29.13,26.09,31.69,30.27,27.12,25.35
2026-03-24 22:07:38.568338,worker-04,28.02,29.98,33.41,0.0,0.0,26.73
2026-03-24 23:07:38.568339,worker-04,41.06,41.53,36.43,23.39,23.66,29.14
2026-03-25 00:07:38.568339,worker-04,56.97,48.33,40.54,48.73,41.34,32.43
2026-03-25 01:07:38.568340,worker-04,37.86,43.71,45.45,28.0,32.33,36.36
2026-03-25 02:07:38.568340,worker-04,66.77,74.83,50.82,45.84,51.37,40.66
2026-03-25 03:07:38.568341,worker-04,64.32,65.52,56.29,53.6,54.6,45.04
2026-03-25 04:07:38.568341,worker-04,52.05,62.3,61.48,54.76,65.54,49.19
2026-03-25 05:07:38.568342,worker-04,65.18,55.2,66.03,35.43,30.01,52.82
2026-03-25 06:07:38.568342,worker-04,55.88,44.74,69.63,58.43,46.78,55.7
2026-03-25 07:07:38.568343,worker-04,84.85,83.77,72.02,58.63,57.88,57.61
2026-03-25 08:07:38.568344,worker-04,83.46,84.79,73.04,69.02,70.12,58.43
2026-03-25 09:07:38.568344,worker-04,72.38,60.41,72.63,66.32,55.35,58.1
2026-03-25 10:07:38.568345,worker-04,72.98,73.51,70.81,74.15,74.68,56.65
2026-03-25 11:07:38.568345,worker-04,65.19,56.28,67.7,46.83,40.44,54.16
2026-03-25 12:07:38.568346,worker-04,72.61,87.1,63.53,56.01,67.19,50.82
2026-03-25 13:07:38.568346,worker-04,57.72,48.34,58.57,73.48,61.55,46.86
2026-03-25 14:07:38.568347,worker-04,48.33,55.13,53.18,38.26,43.65,42.54
2026-03-25 15:07:38.568347,worker-04,60.53,52.31,47.72,42.62,36.83,38.17
2026-03-25 16:07:38.568348,worker-04,42.39,43.06,42.56,36.31,36.89,34.05
2026-03-25 17:07:38.568348,worker-04,31.07,30.02,38.07,27.15,26.23,30.46
2026-03-25 18:07:38.568349,worker-04,27.89,31.6,34.56,26.73,30.28,27.64
2026-03-25 19:07:38.568349,worker-04,52.29,42.0,32.26,11.07,8.89,25.81
2026-03-25 20:07:38.568350,worker-04,37.22,44.04,31.33,35.3,41.76,25.07
2026-03-25 21:07:38.568350,worker-04,48.22,57.78,31.85,22.07,26.44,25.48
2026-03-25 22:07:38.568351,worker-04,35.58,38.68,33.77,26.92,29.26,27.01
2026-03-25 23:07:38.568352,worker-04,37.27,32.71,36.96,18.2,15.98,29.56
2026-03-26 00:07:38.568352,worker-04,43.83,47.67,41.2,39.77,43.26,32.96
2026-03-26 01:07:38.568353,worker-04,40.31,47.46,46.2,20.49,24.13,36.96
2026-03-26 02:07:38.568353,worker-04,39.21,44.3,51.61,42.09,47.55,41.29
2026-03-26 03:07:38.568354,worker-04,63.12,69.76,57.06,44.25,48.9,45.65
2026-03-26 04:07:38.568354,worker-04,66.33,67.96,62.18,55.9,57.27,49.74
2026-03-26 05:07:38.568355,worker-04,69.72,59.6,66.61,66.9,57.19,53.29
2026-03-26 06:07:38.568355,worker-04,68.38,75.28,70.05,59.56,65.58,56.04
2026-03-26 07:07:38.568356,worker-04,69.9,66.81,72.25,55.4,52.95,57.8
2026-03-26 08:07:38.568356,worker-04,67.57,77.25,73.07,59.33,67.84,58.46
2026-03-26 09:07:38.568357,worker-04,72.69,59.52,72.45,69.58,56.97,57.96
2026-03-26 10:07:38.568358,worker-04,88.0,96.59,70.44,77.65,85.23,56.35
2026-03-26 11:07:38.568358,worker-04,53.32,58.24,67.17,64.45,70.4,53.73
2026-03-26 12:07:38.568359,worker-04,65.91,70.94,62.86,69.09,74.36,50.29
2026-03-26 13:07:38.568359,worker-04,45.6,48.28,57.82,41.95,44.42,46.26
2026-03-26 14:07:38.568360,worker-04,58.33,51.15,52.39,42.68,37.43,41.91
2026-03-26 15:07:38.568360,worker-04,55.15,46.78,46.95,37.71,31.98,37.56
2026-03-26 16:07:38.568361,worker-04,44.32,37.24,41.87,49.33,41.45,33.5
2026-03-26 17:07:38.568361,worker-04,40.46,47.0,37.5,29.99,34.84,30.0
2026-03-26 18:07:38.568362,worker-04,33.61,33.72,34.15,33.92,34.03,27.32
2026-03-26 19:07:38.568362,worker-04,21.63,25.07,32.04,27.66,32.06,25.63
2026-03-26 20:07:38.568363,worker-04,42.13,36.58,31.32,23.76,20.63,25.05
2026-03-19 21:07:38.568266,worker-05,40.2,36.35,28.49,30.53,27.6,22.79
2026-03-19 22:07:38.568272,worker-05,29.27,26.66,29.15,35.14,32.0,23.32
2026-03-19 23:07:38.568273,worker-05,37.93,39.41,31.07,37.45,38.92,24.85
2026-03-20 00:07:38.568274,worker-05,45.05,38.87,34.12,21.67,18.7,27.29
2026-03-20 01:07:38.568275,worker-05,37.73,35.24,38.09,28.13,26.27,30.47
2026-03-20 02:07:38.568275,worker-05,42.26,47.39,42.71,32.84,36.82,34.17
2026-03-20 03:07:38.568276,worker-05,44.5,36.31,47.66,37.46,30.57,38.13
2026-03-20 04:07:38.568276,worker-05,47.83,55.21,52.6,47.51,54.84,42.08
2026-03-20 05:07:38.568277,worker-05,56.75,48.37,57.19,30.38,25.89,45.75
2026-03-20 06:07:38.568278,worker-05,45.29,40.77,61.1,71.22,64.1,48.88
2026-03-20 07:07:38.568278,worker-05,58.19,54.16,64.08,23.59,21.96,51.27
2026-03-20 08:07:38.568279,worker-05,73.38,60.26,65.91,62.05,50.95,52.73
2026-03-20 09:07:38.568279,worker-05,79.02,90.22,66.48,52.93,60.43,53.18
2026-03-20 10:07:38.568280,worker-05,61.92,56.52,65.73,62.01,56.61,52.58
2026-03-20 11:07:38.568280,worker-05,67.9,58.67,63.72,54.34,46.95,50.98
2026-03-20 12:07:38.568281,worker-05,59.87,50.24,60.6,54.16,45.46,48.48
2026-03-20 13:07:38.568281,worker-05,62.11,69.37,56.57,49.26,55.01,45.25
2026-03-20 14:07:38.568282,worker-05,65.56,74.54,51.91,58.93,67.01,41.53
2026-03-20 15:07:38.568282,worker-05,46.66,40.71,46.95,30.72,26.8,37.56
2026-03-20 16:07:38.568283,worker-05,40.22,47.77,42.03,64.78,76.94,33.62
2026-03-20 17:07:38.568283,worker-05,51.93,58.29,37.48,22.15,24.86,29.98
2026-03-20 18:07:38.568284,worker-05,29.96,25.38,33.62,27.02,22.88,26.9
2026-03-20 19:07:38.568284,worker-05,39.56,34.0,30.72,13.92,11.96,24.57
2026-03-20 20:07:38.568285,worker-05,38.3,36.35,28.97,13.17,12.5,23.18
2026-03-20 21:07:38.568285,worker-05,35.86,31.11,28.5,20.82,18.06,22.8
2026-03-20 22:07:38.568286,worker-05,10.98,11.51,29.35,22.99,24.09,23.48
2026-03-20 23:07:38.568287,worker-05,25.39,28.65,31.44,19.52,22.03,25.15
2026-03-21 00:07:38.568287,worker-05,29.05,27.44,34.63,40.17,37.95,27.71
2026-03-21 01:07:38.568288,worker-05,46.95,55.32,38.72,10.81,12.73,30.98
2026-03-21 02:07:38.568288,worker-05,50.54,55.23,43.41,31.53,34.45,34.73
2026-03-21 03:07:38.568289,worker-05,34.1,29.31,48.38,43.49,37.38,38.7
2026-03-21 04:07:38.568289,worker-05,58.21,53.67,53.29,64.01,59.01,42.63
2026-03-21 05:07:38.568290,worker-05,61.67,52.25,57.8,50.41,42.71,46.24
2026-03-21 06:07:38.568290,worker-05,51.29,56.81,61.59,53.55,59.31,49.27
2026-03-21 07:07:38.568291,worker-05,68.77,64.41,64.42,57.84,54.17,51.53
2026-03-21 08:07:38.568291,worker-05,82.74,74.18,66.07,71.23,63.86,52.86
2026-03-21 09:07:38.568292,worker-05,62.03,67.97,66.45,41.59,45.57,53.16
2026-03-21 10:07:38.568293,worker-05,65.28,61.82,65.52,52.09,49.34,52.41
2026-03-21 11:07:38.568293,worker-05,85.59,79.92,63.34,45.95,42.91,50.67
2026-03-21 12:07:38.568294,worker-05,63.71,63.23,60.07,38.32,38.03,48.06
2026-03-21 13:07:38.568294,worker-05,50.19,41.48,55.93,36.58,30.23,44.75
2026-03-21 14:07:38.568295,worker-05,63.39,52.14,51.21,48.55,39.93,40.97
2026-03-21 15:07:38.568295,worker-05,49.0,42.43,46.24,39.87,34.52,36.99
2026-03-21 16:07:38.568296,worker-05,46.79,38.21,41.34,28.65,23.4,33.08
2026-03-21 17:07:38.568296,worker-05,46.61,43.74,36.88,31.91,29.95,29.5
2026-03-21 18:07:38.568297,worker-05,27.38,29.67,33.14,44.0,47.67,26.51
2026-03-21 19:07:38.568297,worker-05,35.62,33.66,30.39,39.63,37.45,24.32
2026-03-21 20:07:38.568298,worker-05,37.71,33.83,28.83,10.84,9.72,23.06
2026-03-21 21:07:38.568298,worker-05,22.75,25.24,28.55,15.39,17.08,22.84
2026-03-21 22:07:38.568299,worker-05,34.0,34.91,29.57,30.36,31.18,23.66
2026-03-21 23:07:38.568300,worker-05,37.81,41.74,31.83,47.81,52.78,25.46
2026-03-22 00:07:38.568300,worker-05,36.33,32.85,35.17,32.51,29.39,28.14
2026-03-22 01:07:38.568301,worker-05,48.18,48.63,39.36,34.86,35.18,31.49
2026-03-22 02:07:38.568301,worker-05,44.42,38.57,44.11,28.14,24.44,35.29
2026-03-22 03:07:38.568302,worker-05,70.38,73.39,49.09,48.42,50.49,39.27
2026-03-22 04:07:38.568302,worker-05,50.78,60.39,53.96,47.65,56.67,43.17
2026-03-22 05:07:38.568303,worker-05,59.77,70.12,58.39,39.23,46.02,46.71
2026-03-22 06:07:38.568303,worker-05,62.83,55.19,62.06,58.17,51.1,49.65
2026-03-22 07:07:38.568304,worker-05,67.28,66.66,64.73,64.7,64.11,51.78
2026-03-22 08:07:38.568304,worker-05,75.35,63.79,66.21,44.16,37.39,52.97
2026-03-22 09:07:38.568305,worker-05,84.84,70.72,66.4,66.8,55.68,53.12
2026-03-22 10:07:38.568305,worker-05,55.39,65.36,65.28,54.07,63.8,52.22
2026-03-22 11:07:38.568306,worker-05,54.41,64.17,62.94,44.67,52.68,50.35
2026-03-22 12:07:38.568306,worker-05,81.93,77.22,59.53,42.81,40.35,47.62
2026-03-22 13:07:38.568307,worker-05,28.97,30.5,55.29,48.97,51.57,44.23
2026-03-22 14:07:38.568308,worker-05,55.59,61.54,50.51,42.16,46.68,40.41
2026-03-22 15:07:38.568308,worker-05,66.28,65.19,45.52,30.29,29.79,36.42
2026-03-22 16:07:38.568309,worker-05,39.31,42.06,40.67,37.08,39.67,32.54
2026-03-22 17:07:38.568309,worker-05,36.77,32.11,36.29,32.54,28.42,29.03
2026-03-22 18:07:38.568310,worker-05,28.68,23.93,32.68,32.75,27.33,26.15
2026-03-22 19:07:38.568310,worker-05,36.87,39.38,30.09,12.87,13.74,24.08
2026-03-22 20:07:38.568311,worker-05,27.95,32.89,28.71,32.03,37.71,22.96
2026-03-22 21:07:38.568311,worker-05,7.92,7.06,28.61,23.09,20.6,22.89
2026-03-22 22:07:38.568312,worker-05,38.22,38.87,29.82,25.96,26.4,23.86
2026-03-22 23:07:38.568312,worker-05,42.17,41.08,32.25,7.64,7.44,25.8
2026-03-23 00:07:38.568313,worker-05,28.09,23.67,35.72,39.31,33.13,28.58
2026-03-23 01:07:38.568314,worker-05,45.76,40.44,40.01,38.34,33.89,32.01
2026-03-23 02:07:38.568314,worker-05,57.0,61.75,44.81,43.5,47.12,35.85
2026-03-23 03:07:38.568315,worker-05,50.59,46.01,49.8,26.88,24.45,39.84
2026-03-23 04:07:38.568315,worker-05,69.95,56.76,54.63,36.47,29.6,43.7
2026-03-23 05:07:38.568316,worker-05,50.46,54.54,58.97,61.25,66.2,47.17
2026-03-23 06:07:38.568316,worker-05,77.46,82.79,62.51,64.97,69.44,50.01
2026-03-23 07:07:38.568317,worker-05,65.73,70.53,65.02,69.08,74.13,52.01
2026-03-23 08:07:38.568317,worker-05,71.39,81.88,66.32,48.35,55.46,53.05
2026-03-23 09:07:38.568318,worker-05,71.66,60.41,66.32,51.97,43.81,53.05
2026-03-23 10:07:38.568319,worker-05,74.72,89.21,65.02,46.19,55.14,52.01
2026-03-23 11:07:38.568319,worker-05,51.59,51.41,62.51,49.07,48.89,50.01
2026-03-23 12:07:38.568320,worker-05,64.93,71.36,58.97,42.51,46.72,47.17
2026-03-23 13:07:38.568320,worker-05,38.34,44.79,54.63,43.79,51.16,43.7
2026-03-23 14:07:38.568321,worker-05,61.37,70.26,49.8,41.59,47.61,39.84
2026-03-23 15:07:38.568321,worker-05,36.19,30.57,44.81,34.68,29.3,35.85
2026-03-23 16:07:38.568322,worker-05,38.86,35.92,40.01,27.73,25.63,32.01
2026-03-23 17:07:38.568322,worker-05,35.01,30.62,35.72,18.98,16.6,28.58
2026-03-23 18:07:38.568323,worker-05,32.77,31.95,32.25,18.89,18.42,25.8
2026-03-23 19:07:38.568323,worker-05,35.78,41.47,29.82,34.36,39.82,23.86
2026-03-23 20:07:38.568324,worker-05,34.73,34.83,28.61,27.31,27.39,22.89
2026-03-23 21:07:38.568324,worker-05,36.08,30.19,28.71,7.41,6.2,22.96
2026-03-23 22:07:38.568325,worker-05,31.76,35.62,30.09,46.9,52.59,24.08
2026-03-23 23:07:38.568326,worker-05,19.04,19.7,32.68,27.01,27.96,26.15
2026-03-24 00:07:38.568326,worker-05,46.86,42.87,36.29,27.62,25.27,29.03
2026-03-24 01:07:38.568327,worker-05,46.06,50.32,40.67,34.13,37.29,32.54
2026-03-24 02:07:38.568327,worker-05,41.75,41.66,45.52,30.09,30.03,36.42
2026-03-24 03:07:38.568328,worker-05,69.57,77.11,50.51,32.17,35.66,40.41
2026-03-24 04:07:38.568328,worker-05,52.23,57.59,55.29,54.41,60.0,44.23
2026-03-24 05:07:38.568329,worker-05,47.91,43.44,59.53,49.06,44.48,47.62
2026-03-24 06:07:38.568329,worker-05,72.89,86.18,62.94,53.36,63.09,50.35
2026-03-24 07:07:38.568330,worker-05,64.39,64.67,65.28,64.64,64.92,52.22
2026-03-24 08:07:38.568330,worker-05,67.76,57.65,66.4,49.44,42.06,53.12
2026-03-24 09:07:38.568331,worker-05,59.25,59.83,66.21,52.43,52.95,52.97
2026-03-24 10:07:38.568332,worker-05,83.87,100.0,64.73,57.81,68.96,51.78
2026-03-24 11:07:38.568332,worker-05,38.99,45.79,62.06,41.67,48.93,49.65
2026-03-24 12:07:38.568333,worker-05,63.77,60.62,58.39,49.99,47.52,46.71
2026-03-24 13:07:38.568333,worker-05,55.45,52.77,53.96,49.62,47.22,43.17
2026-03-24 14:07:38.568334,worker-05,59.16,70.07,49.09,31.65,37.49,39.27
2026-03-24 15:07:38.568334,worker-05,52.83,43.8,44.11,47.27,39.2,35.29
2026-03-24 16:07:38.568335,worker-05,38.07,36.9,39.36,42.43,41.13,31.49
2026-03-24 17:07:38.568335,worker-05,36.04,38.71,35.17,26.01,27.93,28.14
2026-03-24 18:07:38.568336,worker-05,29.41,25.48,31.83,16.64,14.42,25.46
2026-03-24 19:07:38.568336,worker-05,38.92,35.93,29.57,34.52,31.87,23.66
2026-03-24 20:07:38.568337,worker-05,40.31,36.8,28.55,34.37,31.38,22.84
2026-03-24 21:07:38.568337,worker-05,29.94,34.88,28.83,0.0,0.0,23.06
2026-03-24 22:07:38.568338,worker-05,19.18,17.01,30.39,28.12,24.95,24.32
2026-03-24 23:07:38.568339,worker-05,33.91,39.02,33.14,39.75,45.73,26.51
2026-03-25 00:07:38.568339,worker-05,40.28,43.95,36.88,50.03,54.58,29.5
2026-03-25 01:07:38.568340,worker-05,7.29,6.62,41.34,23.28,21.15,33.08
2026-03-25 02:07:38.568340,worker-05,62.23,53.69,46.24,37.66,32.49,36.99
2026-03-25 03:07:38.568341,worker-05,42.24,40.66,51.21,55.56,53.49,40.97
2026-03-25 04:07:38.568341,worker-05,54.15,55.06,55.93,37.4,38.03,44.75
2026-03-25 05:07:38.568342,worker-05,66.85,67.38,60.07,49.11,49.5,48.06
2026-03-25 06:07:38.568342,worker-05,49.35,49.62,63.34,44.8,45.04,50.67
2026-03-25 07:07:38.568343,worker-05,72.3,81.51,65.52,49.09,55.35,52.41
2026-03-25 08:07:38.568344,worker-05,69.52,79.7,66.45,67.84,77.78,53.16
2026-03-25 09:07:38.568344,worker-05,78.53,77.3,66.07,47.44,46.7,52.86
2026-03-25 10:07:38.568345,worker-05,87.45,75.86,64.42,60.64,52.6,51.53
2026-03-25 11:07:38.568345,worker-05,59.19,51.69,61.59,48.94,42.75,49.27
2026-03-25 12:07:38.568346,worker-05,57.43,64.42,57.8,40.74,45.7,46.24
2026-03-25 13:07:38.568346,worker-05,70.9,62.91,53.29,49.12,43.58,42.63
2026-03-25 14:07:38.568347,worker-05,56.06,66.51,48.38,45.92,54.48,38.7
2026-03-25 15:07:38.568347,worker-05,30.41,29.16,43.41,38.72,37.13,34.73
2026-03-25 16:07:38.568348,worker-05,23.13,20.81,38.72,25.87,23.27,30.98
2026-03-25 17:07:38.568348,worker-05,33.04,31.64,34.63,39.36,37.7,27.71
2026-03-25 18:07:38.568349,worker-05,40.49,32.84,31.44,35.48,28.77,25.15
2026-03-25 19:07:38.568349,worker-05,19.44,21.08,29.35,41.73,45.26,23.48
2026-03-25 20:07:38.568350,worker-05,13.19,13.66,28.5,7.65,7.93,22.8
2026-03-25 21:07:38.568350,worker-05,34.08,33.53,28.97,26.51,26.09,23.18
2026-03-25 22:07:38.568351,worker-05,40.09,35.27,30.72,35.67,31.38,24.57
2026-03-25 23:07:38.568352,worker-05,22.69,26.88,33.62,39.19,46.43,26.9
2026-03-26 00:07:38.568352,worker-05,37.0,33.19,37.48,19.17,17.19,29.98
2026-03-26 01:07:38.568353,worker-05,44.76,49.86,42.03,23.22,25.86,33.62
2026-03-26 02:07:38.568353,worker-05,17.31,18.28,46.95,18.27,19.3,37.56
2026-03-26 03:07:38.568354,worker-05,35.6,28.73,51.91,29.03,23.43,41.53
2026-03-26 04:07:38.568354,worker-05,71.49,84.69,56.57,51.81,61.37,45.25
2026-03-26 05:07:38.568355,worker-05,49.36,46.41,60.6,59.25,55.7,48.48
2026-03-26 06:07:38.568355,worker-05,64.25,58.38,63.72,48.82,44.36,50.98
2026-03-26 07:07:38.568356,worker-05,71.27,80.04,65.73,57.39,64.46,52.58
2026-03-26 08:07:38.568356,worker-05,78.71,80.54,66.48,74.4,76.12,53.18
2026-03-26 09:07:38.568357,worker-05,72.95,67.58,65.91,69.92,64.77,52.73
2026-03-26 10:07:38.568358,worker-05,58.94,49.68,64.08,52.08,43.89,51.27
2026-03-26 11:07:38.568358,worker-05,63.4,60.68,61.1,50.44,48.28,48.88
2026-03-26 12:07:38.568359,worker-05,76.19,73.04,57.19,44.92,43.06,45.75
2026-03-26 13:07:38.568359,worker-05,56.04,64.83,52.6,45.34,52.45,42.08
2026-03-26 14:07:38.568360,worker-05,63.76,65.92,47.66,58.26,60.23,38.13
2026-03-26 15:07:38.568360,worker-05,40.3,45.19,42.71,23.14,25.95,34.17
2026-03-26 16:07:38.568361,worker-05,49.36,45.27,38.09,24.72,22.67,30.47
2026-03-26 17:07:38.568361,worker-05,30.82,33.03,34.12,24.07,25.8,27.29
2026-03-26 18:07:38.568362,worker-05,30.13,25.22,31.07,8.35,6.99,24.85
2026-03-26 19:07:38.568362,worker-05,17.28,18.35,29.15,26.11,27.73,23.32
2026-03-26 20:07:38.568363,worker-05,24.61,22.39,28.49,14.01,12.75,22.79
2026-03-19 21:07:38.568266,cluster,30.884000000000004,30.351999999999997,26.088,25.446,24.856,20.869999999999997
2026-03-19 22:07:38.568272,cluster,30.82,31.169999999999998,26.689999999999998,29.662,29.488,21.351999999999997
2026-03-19 23:07:38.568273,cluster,32.775999999999996,33.164,28.448,30.387999999999998,30.586000000000002,22.758000000000003
2026-03-20 00:07:38.568274,cluster,36.364,34.14,31.242,21.144,20.318,24.991999999999997
2026-03-20 01:07:38.568275,cluster,38.884,36.052,34.88,27.028000000000002,24.962,27.903999999999996
2026-03-20 02:07:38.568275,cluster,39.988,41.653999999999996,39.11,36.742000000000004,37.888,31.29
2026-03-20 03:07:38.568276,cluster,37.896,36.386,43.644,38.808,37.936,34.916000000000004
2026-03-20 04:07:38.568276,cluster,51.653999999999996,54.760000000000005,48.166,39.532,42.792,38.534
2026-03-20 05:07:38.568277,cluster,60.568000000000005,59.972,52.366,40.08,41.176,41.894
2026-03-20 06:07:38.568278,cluster,65.65599999999999,69.296,55.952,55.036,58.714,44.760000000000005
2026-03-20 07:07:38.568278,cluster,59.742000000000004,54.257999999999996,58.678,44.47,40.178,46.942
2026-03-20 08:07:38.568279,cluster,61.544,59.124,60.355999999999995,58.174,56.434000000000005,48.284
2026-03-20 09:07:38.568279,cluster,70.572,76.536,60.870000000000005,42.646,47.114,48.696000000000005
2026-03-20 10:07:38.568280,cluster,58.24400000000001,58.964,60.186,50.62,51.21,48.148
2026-03-20 11:07:38.568280,cluster,68.49600000000001,61.989999999999995,58.35,46.272000000000006,41.778,46.682
2026-03-20 12:07:38.568281,cluster,53.576,53.168000000000006,55.488,48.076,48.160000000000004,44.391999999999996
2026-03-20 13:07:38.568281,cluster,54.410000000000004,52.812,51.79600000000001,45.995999999999995,44.501999999999995,41.436
2026-03-20 14:07:38.568282,cluster,49.486000000000004,51.508,47.534000000000006,51.038,52.754,38.025999999999996
2026-03-20 15:07:38.568282,cluster,45.634,42.226,42.992000000000004,39.065999999999995,36.238,34.392
2026-03-20 16:07:38.568283,cluster,47.852,51.226,38.482000000000006,34.69199999999999,38.54,30.788
2026-03-20 17:07:38.568283,cluster,38.142,41.884,34.32,29.881999999999998,32.412,27.454
2026-03-20 18:07:38.568284,cluster,33.092,30.387999999999998,30.786,23.386000000000003,21.168,24.625999999999998
2026-03-20 19:07:38.568284,cluster,32.948,31.410000000000004,28.130000000000003,20.812,19.884,22.502000000000002
2026-03-20 20:07:38.568285,cluster,29.784000000000002,30.994,26.53,24.008,25.006,21.224
2026-03-20 21:07:38.568285,cluster,29.130000000000003,28.157999999999998,26.1,22.712,21.692,20.881999999999998
2026-03-20 22:07:38.568286,cluster,27.748,26.994,26.872000000000003,26.491999999999997,26.324,21.5
2026-03-20 23:07:38.568287,cluster,25.436,25.683999999999997,28.786,24.368000000000002,23.92,23.028
2026-03-21 00:07:38.568287,cluster,32.474000000000004,32.912,31.714,29.824,29.782,25.372
2026-03-21 01:07:38.568288,cluster,29.55,30.768,35.454,32.147999999999996,31.921999999999997,28.363999999999997
2026-03-21 02:07:38.568288,cluster,42.4,45.71,39.75,29.913999999999998,32.424,31.798000000000002
2026-03-21 03:07:38.568289,cluster,39.152,38.751999999999995,44.298,40.769999999999996,40.594,35.438
2026-03-21 04:07:38.568289,cluster,47.424,45.284000000000006,48.792,46.576,44.424,39.034000000000006
2026-03-21 05:07:38.568290,cluster,59.718,60.955999999999996,52.922000000000004,42.388,42.936,42.338
2026-03-21 06:07:38.568290,cluster,63.918000000000006,63.78000000000001,56.398,47.214,47.866,45.118
2026-03-21 07:07:38.568291,cluster,63.902,64.598,58.986000000000004,45.396,45.577999999999996,47.188
2026-03-21 08:07:38.568291,cluster,69.824,68.522,60.501999999999995,57.512,56.644000000000005,48.402
2026-03-21 09:07:38.568292,cluster,67.362,70.804,60.84400000000001,51.144,54.286,48.678
2026-03-21 10:07:38.568293,cluster,62.098,58.086,59.992,47.35,43.428,47.992
2026-03-21 11:07:38.568293,cluster,68.43199999999999,65.402,58.0,49.3,46.922000000000004,46.398
2026-03-21 12:07:38.568294,cluster,55.912,55.04600000000001,55.004,38.756,37.882,44.004
2026-03-21 13:07:38.568294,cluster,51.694,53.657999999999994,51.214,36.172000000000004,38.492000000000004,40.976
2026-03-21 14:07:38.568295,cluster,48.760000000000005,46.348,46.894,38.348,36.42,37.516
2026-03-21 15:07:38.568295,cluster,47.164,44.628,42.338,38.059999999999995,36.61,33.87
2026-03-21 16:07:38.568296,cluster,45.3,45.564,37.858000000000004,24.910000000000004,25.174,30.288
2026-03-21 17:07:38.568296,cluster,31.526,32.208000000000006,33.769999999999996,34.019999999999996,35.010000000000005,27.014
2026-03-21 18:07:38.568297,cluster,32.376,31.802,30.346000000000004,23.726,23.374000000000002,24.276
2026-03-21 19:07:38.568297,cluster,31.381999999999998,33.668,27.830000000000002,27.6,29.258000000000003,22.266
2026-03-21 20:07:38.568298,cluster,34.602,34.926,26.398000000000003,19.588,19.938,21.116
2026-03-21 21:07:38.568298,cluster,28.982,29.594,26.137999999999998,25.692,26.002,20.91
2026-03-21 22:07:38.568299,cluster,33.025999999999996,31.579999999999995,27.074,27.668,26.416000000000004,21.662
2026-03-21 23:07:38.568300,cluster,38.258,39.568,29.146000000000004,31.369999999999997,32.734,23.316
2026-03-22 00:07:38.568300,cluster,35.184000000000005,31.374000000000002,32.20399999999999,31.9,28.312,25.766000000000002
2026-03-22 01:07:38.568301,cluster,44.638,40.980000000000004,36.04,27.496,24.9,28.832
2026-03-22 02:07:38.568301,cluster,44.602,40.682,40.39,28.02,25.554000000000002,32.312
2026-03-22 03:07:38.568302,cluster,53.81,50.416,44.952,43.302,40.67,35.962
2026-03-22 04:07:38.568302,cluster,52.73,55.512,49.414,39.594,41.396,39.53
2026-03-22 05:07:38.568303,cluster,50.096000000000004,56.012,53.465999999999994,48.186,53.67999999999999,42.772000000000006
2026-03-22 06:07:38.568303,cluster,60.524,54.501999999999995,56.827999999999996,50.7,45.518,45.464
2026-03-22 07:07:38.568304,cluster,62.403999999999996,59.35799999999999,59.27,49.024,46.926,47.418
2026-03-22 08:07:38.568304,cluster,63.462,64.22,60.626,45.532,45.372,48.5
2026-03-22 09:07:38.568305,cluster,65.864,66.214,60.79600000000001,50.32,50.168,48.638
2026-03-22 10:07:38.568305,cluster,53.362,54.705999999999996,59.775999999999996,55.00599999999999,56.61,47.818
2026-03-22 11:07:38.568306,cluster,53.492000000000004,49.784000000000006,57.629999999999995,54.44,50.188,46.104
2026-03-22 12:07:38.568306,cluster,61.508,61.592000000000006,54.50599999999999,39.648,41.12,43.608
2026-03-22 13:07:38.568307,cluster,48.424,48.408,50.626,42.802,42.706,40.5
2026-03-22 14:07:38.568308,cluster,53.602,53.965999999999994,46.25,38.902,39.848,37.001999999999995
2026-03-22 15:07:38.568308,cluster,50.332,51.302,41.684000000000005,34.757999999999996,36.226,33.346000000000004
2026-03-22 16:07:38.568309,cluster,45.086,47.356,37.242000000000004,24.34,24.788,29.794
2026-03-22 17:07:38.568309,cluster,39.510000000000005,35.660000000000004,33.227999999999994,34.338,31.666000000000004,26.584000000000003
2026-03-22 18:07:38.568310,cluster,29.586000000000002,26.236,29.926,21.03,18.192,23.939999999999998
2026-03-22 19:07:38.568310,cluster,35.089999999999996,34.284,27.556,13.478,12.600000000000001,22.046
2026-03-22 20:07:38.568311,cluster,35.656,37.33,26.286,22.616,24.182,21.026
2026-03-22 21:07:38.568311,cluster,25.772,23.94,26.198,20.516,19.413999999999998,20.958000000000002
2026-03-22 22:07:38.568312,cluster,29.165999999999997,27.85,27.306,25.256,23.91,21.845999999999997
2026-03-22 23:07:38.568312,cluster,32.536,34.634,29.53,17.18,18.386,23.622
2026-03-23 00:07:38.568313,cluster,35.266,35.230000000000004,32.712,28.842000000000002,28.220000000000006,26.168
2026-03-23 01:07:38.568314,cluster,41.424,40.20399999999999,36.636,24.476000000000003,24.746,29.308
